Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 0/15:  47%|████▋     | 47/100 [00:25<00:27,  1.96it/s]
epoch 0/15:  48%|████▊     | 48/100 [00:25<00:25,  2.02it/s]
epoch 0/15:  49%|████▉     | 49/100 [00:26<00:27,  1.85it/s]
epoch 0/15:  50%|█████     | 50/100 [00:27<00:27,  1.81it/s]
epoch 0/15:  51%|█████     | 51/100 [00:27<00:25,  1.91it/s]
epoch 0/15:  52%|█████▏    | 52/100 [00:27<00:24,  1.96it/s]
epoch 0/15:  53%|█████▎    | 53/100 [00:28<00:24,  1.92it/s]
epoch 0/15:  54%|█████▍    | 54/100 [00:28<00:23,  1.95it/s]
epoch 0/15:  55%|█████▌    | 55/100 [00:29<00:23,  1.88it/s]
epoch 0/15:  56%|█████▌    | 56/100 [00:30<00:23,  1.87it/s]
epoch 0/15:  57%|█████▋    | 57/100 [00:30<00:22,  1.93it/s]
epoch 0/15:  58%|█████▊    | 58/100 [00:31<00:21,  1.94it/s]
epoch 0/15:  59%|█████▉    | 59/100 [00:31<00:20,  2.03it/s]
epoch 0/15:  60%|██████    | 60/100 [00:31<00:19,  2.10it/s]
epoch 0/15:  61%|██████    | 61/100 [00:32<00:18,  2.14it/s]
epoch 0/15:  62%|██████▏   | 62/100 [00:32<00:17,  2.14it/s]
epoch 0/15:  63%|██████▎   | 63/100 [00:33<00:16,  2.21it/s]
epoch 0/15:  64%|██████▍   | 64/100 [00:33<00:16,  2.20it/s]
epoch 0/15:  65%|██████▌   | 65/100 [00:34<00:15,  2.20it/s]
epoch 0/15:  66%|██████▌   | 66/100 [00:34<00:15,  2.26it/s]
epoch 0/15:  67%|██████▋   | 67/100 [00:35<00:15,  2.13it/s]
epoch 0/15:  68%|██████▊   | 68/100 [00:35<00:16,  2.00it/s]
epoch 0/15:  69%|██████▉   | 69/100 [00:36<00:15,  1.95it/s]
epoch 0/15:  70%|███████   | 70/100 [00:36<00:15,  1.91it/s]
epoch 0/15:  71%|███████   | 71/100 [00:37<00:15,  1.86it/s]
epoch 0/15:  72%|███████▏  | 72/100 [00:37<00:14,  1.97it/s]
epoch 0/15:  73%|███████▎  | 73/100 [00:38<00:13,  1.94it/s]
epoch 0/15:  74%|███████▍  | 74/100 [00:38<00:14,  1.84it/s]
epoch 0/15:  75%|███████▌  | 75/100 [00:39<00:12,  1.96it/s]
epoch 0/15:  76%|███████▌  | 76/100 [00:39<00:11,  2.05it/s]
epoch 0/15:  77%|███████▋  | 77/100 [00:40<00:10,  2.12it/s]
epoch 0/15:  78%|███████▊  | 78/100 [00:40<00:10,  2.05it/s]
epoch 0/15:  79%|███████▉  | 79/100 [00:41<00:09,  2.10it/s]
epoch 0/15:  80%|████████  | 80/100 [00:41<00:10,  1.97it/s]
epoch 0/15:  81%|████████  | 81/100 [00:42<00:09,  1.90it/s]
epoch 0/15:  82%|████████▏ | 82/100 [00:42<00:09,  1.97it/s]
epoch 0/15:  83%|████████▎ | 83/100 [00:43<00:08,  2.03it/s]
epoch 0/15:  84%|████████▍ | 84/100 [00:43<00:08,  1.99it/s]
epoch 0/15:  85%|████████▌ | 85/100 [00:44<00:07,  2.06it/s]
epoch 0/15:  86%|████████▌ | 86/100 [00:44<00:06,  2.04it/s]
epoch 0/15:  87%|████████▋ | 87/100 [00:45<00:06,  1.95it/s]
epoch 0/15:  88%|████████▊ | 88/100 [00:45<00:05,  2.02it/s]
epoch 0/15:  89%|████████▉ | 89/100 [00:46<00:05,  1.94it/s]
epoch 0/15:  90%|█████████ | 90/100 [00:46<00:05,  1.92it/s]
epoch 0/15:  91%|█████████ | 91/100 [00:47<00:04,  1.88it/s]
epoch 0/15:  92%|█████████▏| 92/100 [00:47<00:04,  1.99it/s]
epoch 0/15:  93%|█████████▎| 93/100 [00:48<00:03,  1.93it/s]
epoch 0/15:  94%|█████████▍| 94/100 [00:48<00:02,  2.01it/s]
epoch 0/15:  95%|█████████▌| 95/100 [00:49<00:02,  2.05it/s]
epoch 0/15:  96%|█████████▌| 96/100 [00:49<00:01,  2.11it/s]
epoch 0/15:  97%|█████████▋| 97/100 [00:50<00:01,  2.16it/s]
epoch 0/15:  98%|█████████▊| 98/100 [00:50<00:00,  2.15it/s]
epoch 0/15:  99%|█████████▉| 99/100 [00:51<00:00,  2.19it/s]
epoch 0/15: 100%|██████████| 100/100 [00:51<00:00,  2.19it/s]
epoch 0/15: 100%|██████████| 100/100 [00:51<00:00,  1.94it/s]
epoch 0/15: loss: 0.9124093323945999

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:09,  2.46it/s]
eval:   8%|▊         | 2/25 [00:00<00:09,  2.44it/s]
eval:  12%|█▏        | 3/25 [00:01<00:09,  2.44it/s]
eval:  16%|█▌        | 4/25 [00:01<00:08,  2.44it/s]
eval:  20%|██        | 5/25 [00:02<00:08,  2.43it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.15it/s]
eval:  28%|██▊       | 7/25 [00:03<00:08,  2.22it/s]
eval:  32%|███▏      | 8/25 [00:03<00:07,  2.26it/s]
eval:  36%|███▌      | 9/25 [00:03<00:06,  2.32it/s]
eval:  40%|████      | 10/25 [00:04<00:06,  2.33it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.36it/s]
eval:  48%|████▊     | 12/25 [00:05<00:05,  2.23it/s]
eval:  52%|█████▏    | 13/25 [00:05<00:05,  2.26it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  2.13it/s]
eval:  60%|██████    | 15/25 [00:06<00:04,  2.17it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:04,  2.24it/s]
eval:  68%|██████▊   | 17/25 [00:07<00:03,  2.30it/s]
eval:  72%|███████▏  | 18/25 [00:07<00:03,  2.16it/s]
eval:  76%|███████▌  | 19/25 [00:08<00:02,  2.16it/s]
eval:  80%|████████  | 20/25 [00:08<00:02,  2.05it/s]
eval:  84%|████████▍ | 21/25 [00:09<00:01,  2.16it/s]
eval:  88%|████████▊ | 22/25 [00:09<00:01,  2.21it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.22it/s]
eval:  96%|█████████▌| 24/25 [00:10<00:00,  2.24it/s]
eval: 100%|██████████| 25/25 [00:11<00:00,  2.09it/s]
                                                     
epoch 0/15: [0.58125, 0.72125, 0.58125]

epoch 1/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 1/15:   1%|          | 1/100 [00:00<00:44,  2.20it/s]
epoch 1/15:   2%|▏         | 2/100 [00:00<00:49,  1.98it/s]
epoch 1/15:   3%|▎         | 3/100 [00:01<00:51,  1.87it/s]
epoch 1/15:   4%|▍         | 4/100 [00:02<00:52,  1.84it/s]
epoch 1/15:   5%|▌         | 5/100 [00:02<00:48,  1.95it/s]
epoch 1/15:   6%|▌         | 6/100 [00:03<00:46,  2.04it/s]
epoch 1/15:   7%|▋         | 7/100 [00:03<00:47,  1.95it/s]
epoch 1/15:   8%|▊         | 8/100 [00:04<00:45,  2.04it/s]
epoch 1/15:   9%|▉         | 9/100 [00:04<00:44,  2.05it/s]
epoch 1/15:  10%|█         | 10/100 [00:05<00:45,  1.97it/s]
epoch 1/15:  11%|█         | 11/100 [00:05<00:44,  2.02it/s]
epoch 1/15:  12%|█▏        | 12/100 [00:06<00:45,  1.96it/s]
epoch 1/15:  13%|█▎        | 13/100 [00:06<00:42,  2.03it/s]
epoch 1/15:  14%|█▍        | 14/100 [00:06<00:41,  2.08it/s]
epoch 1/15:  15%|█▌        | 15/100 [00:07<00:44,  1.90it/s]
epoch 1/15:  16%|█▌        | 16/100 [00:08<00:45,  1.83it/s]
epoch 1/15:  17%|█▋        | 17/100 [00:08<00:43,  1.89it/s]
epoch 1/15:  18%|█▊        | 18/100 [00:09<00:41,  1.95it/s]
epoch 1/15:  19%|█▉        | 19/100 [00:09<00:42,  1.93it/s]
epoch 1/15:  20%|██        | 20/100 [00:10<00:40,  1.99it/s]
epoch 1/15:  21%|██        | 21/100 [00:10<00:38,  2.04it/s]
epoch 1/15:  22%|██▏       | 22/100 [00:11<00:37,  2.08it/s]
epoch 1/15:  23%|██▎       | 23/100 [00:11<00:36,  2.11it/s]
epoch 1/15:  24%|██▍       | 24/100 [00:12<00:35,  2.13it/s]
epoch 1/15:  25%|██▌       | 25/100 [00:12<00:37,  1.99it/s]
epoch 1/15:  26%|██▌       | 26/100 [00:13<00:37,  1.96it/s]
epoch 1/15:  27%|██▋       | 27/100 [00:13<00:36,  2.02it/s]
epoch 1/15:  28%|██▊       | 28/100 [00:13<00:34,  2.12it/s]
epoch 1/15:  29%|██▉       | 29/100 [00:14<00:33,  2.14it/s]
epoch 1/15:  30%|███       | 30/100 [00:14<00:33,  2.08it/s]
epoch 1/15:  31%|███       | 31/100 [00:15<00:32,  2.12it/s]
epoch 1/15:  32%|███▏      | 32/100 [00:15<00:34,  1.99it/s]
epoch 1/15:  33%|███▎      | 33/100 [00:16<00:33,  2.03it/s]
epoch 1/15:  34%|███▍      | 34/100 [00:17<00:34,  1.93it/s]
epoch 1/15:  35%|███▌      | 35/100 [00:17<00:32,  2.00it/s]
epoch 1/15:  36%|███▌      | 36/100 [00:17<00:30,  2.08it/s]
epoch 1/15:  37%|███▋      | 37/100 [00:18<00:31,  1.99it/s]
epoch 1/15:  38%|███▊      | 38/100 [00:19<00:32,  1.91it/s]
epoch 1/15:  39%|███▉      | 39/100 [00:19<00:30,  1.99it/s]
epoch 1/15:  40%|████      | 40/100 [00:19<00:29,  2.01it/s]
epoch 1/15:  41%|████      | 41/100 [00:20<00:28,  2.06it/s]
epoch 1/15:  42%|████▏     | 42/100 [00:21<00:29,  1.95it/s]
epoch 1/15:  43%|████▎     | 43/100 [00:21<00:28,  2.02it/s]
epoch 1/15:  44%|████▍     | 44/100 [00:21<00:27,  2.02it/s]
epoch 1/15:  45%|████▌     | 45/100 [00:22<00:28,  1.93it/s]
epoch 1/15:  46%|████▌     | 46/100 [00:23<00:27,  1.94it/s]
epoch 1/15:  47%|████▋     | 47/100 [00:23<00:26,  1.96it/s]
epoch 1/15:  48%|████▊     | 48/100 [00:24<00:26,  1.95it/s]
epoch 1/15:  49%|████▉     | 49/100 [00:24<00:25,  2.01it/s]
epoch 1/15:  50%|█████     | 50/100 [00:24<00:24,  2.08it/s]
epoch 1/15:  51%|█████     | 51/100 [00:25<00:25,  1.95it/s]
epoch 1/15:  52%|█████▏    | 52/100 [00:26<00:24,  1.98it/s]
epoch 1/15:  53%|█████▎    | 53/100 [00:26<00:22,  2.05it/s]
epoch 1/15:  54%|█████▍    | 54/100 [00:26<00:21,  2.11it/s]
epoch 1/15:  55%|█████▌    | 55/100 [00:27<00:22,  2.01it/s]
epoch 1/15:  56%|█████▌    | 56/100 [00:27<00:22,  1.99it/s]
epoch 1/15:  57%|█████▋    | 57/100 [00:28<00:21,  2.04it/s]
epoch 1/15:  58%|█████▊    | 58/100 [00:29<00:21,  1.95it/s]
epoch 1/15:  59%|█████▉    | 59/100 [00:29<00:21,  1.87it/s]
epoch 1/15:  60%|██████    | 60/100 [00:30<00:20,  1.94it/s]
epoch 1/15:  61%|██████    | 61/100 [00:30<00:19,  2.01it/s]
epoch 1/15:  62%|██████▏   | 62/100 [00:30<00:18,  2.06it/s]
epoch 1/15:  63%|██████▎   | 63/100 [00:31<00:18,  1.95it/s]
epoch 1/15:  64%|██████▍   | 64/100 [00:32<00:18,  1.96it/s]
epoch 1/15:  65%|██████▌   | 65/100 [00:32<00:17,  2.01it/s]
epoch 1/15:  66%|██████▌   | 66/100 [00:32<00:16,  2.07it/s]
epoch 1/15:  67%|██████▋   | 67/100 [00:33<00:17,  1.93it/s]
epoch 1/15:  68%|██████▊   | 68/100 [00:34<00:16,  1.97it/s]
epoch 1/15:  69%|██████▉   | 69/100 [00:34<00:15,  2.05it/s]
epoch 1/15:  70%|███████   | 70/100 [00:34<00:14,  2.11it/s]
epoch 1/15:  71%|███████   | 71/100 [00:35<00:13,  2.14it/s]
epoch 1/15:  72%|███████▏  | 72/100 [00:35<00:12,  2.18it/s]
epoch 1/15:  73%|███████▎  | 73/100 [00:36<00:13,  2.04it/s]
epoch 1/15:  74%|███████▍  | 74/100 [00:36<00:12,  2.11it/s]
epoch 1/15:  75%|███████▌  | 75/100 [00:37<00:12,  2.04it/s]
epoch 1/15:  76%|███████▌  | 76/100 [00:37<00:11,  2.07it/s]
epoch 1/15:  77%|███████▋  | 77/100 [00:38<00:11,  2.08it/s]
epoch 1/15:  78%|███████▊  | 78/100 [00:38<00:10,  2.13it/s]
epoch 1/15:  79%|███████▉  | 79/100 [00:39<00:10,  1.99it/s]
epoch 1/15:  80%|████████  | 80/100 [00:39<00:10,  1.92it/s]
epoch 1/15:  81%|████████  | 81/100 [00:40<00:10,  1.77it/s]
epoch 1/15:  82%|████████▏ | 82/100 [00:41<00:10,  1.75it/s]
epoch 1/15:  83%|████████▎ | 83/100 [00:41<00:09,  1.71it/s]
epoch 1/15:  84%|████████▍ | 84/100 [00:42<00:08,  1.83it/s]
epoch 1/15:  85%|████████▌ | 85/100 [00:42<00:08,  1.86it/s]
epoch 1/15:  86%|████████▌ | 86/100 [00:43<00:07,  1.93it/s]
epoch 1/15:  87%|████████▋ | 87/100 [00:43<00:06,  1.98it/s]
epoch 1/15:  88%|████████▊ | 88/100 [00:44<00:05,  2.03it/s]
epoch 1/15:  89%|████████▉ | 89/100 [00:44<00:05,  2.07it/s]
epoch 1/15:  90%|█████████ | 90/100 [00:45<00:04,  2.08it/s]
epoch 1/15:  91%|█████████ | 91/100 [00:45<00:04,  2.05it/s]
epoch 1/15:  92%|█████████▏| 92/100 [00:46<00:03,  2.07it/s]
epoch 1/15:  93%|█████████▎| 93/100 [00:46<00:03,  2.03it/s]
epoch 1/15:  94%|█████████▍| 94/100 [00:47<00:02,  2.06it/s]
epoch 1/15:  95%|█████████▌| 95/100 [00:47<00:02,  1.97it/s]
epoch 1/15:  96%|█████████▌| 96/100 [00:48<00:02,  1.98it/s]
epoch 1/15:  97%|█████████▋| 97/100 [00:48<00:01,  1.97it/s]
epoch 1/15:  98%|█████████▊| 98/100 [00:49<00:00,  2.07it/s]
epoch 1/15:  99%|█████████▉| 99/100 [00:49<00:00,  2.02it/s]
epoch 1/15: 100%|██████████| 100/100 [00:50<00:00,  2.09it/s]
epoch 1/15: 100%|██████████| 100/100 [00:50<00:00,  2.00it/s]
epoch 1/15: loss: 0.8817614978551864

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:11,  2.08it/s]
eval:   8%|▊         | 2/25 [00:01<00:11,  1.95it/s]
eval:  12%|█▏        | 3/25 [00:01<00:10,  2.10it/s]
eval:  16%|█▌        | 4/25 [00:01<00:09,  2.18it/s]
eval:  20%|██        | 5/25 [00:02<00:09,  2.20it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.24it/s]
eval:  28%|██▊       | 7/25 [00:03<00:07,  2.28it/s]
eval:  32%|███▏      | 8/25 [00:03<00:07,  2.30it/s]
eval:  36%|███▌      | 9/25 [00:04<00:06,  2.30it/s]
eval:  40%|████      | 10/25 [00:04<00:06,  2.28it/s]
eval:  44%|████▍     | 11/25 [00:04<00:06,  2.25it/s]
eval:  48%|████▊     | 12/25 [00:05<00:05,  2.26it/s]
eval:  52%|█████▏    | 13/25 [00:05<00:05,  2.29it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:04,  2.28it/s]
eval:  60%|██████    | 15/25 [00:06<00:04,  2.35it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:03,  2.37it/s]
eval:  68%|██████▊   | 17/25 [00:07<00:03,  2.33it/s]
eval:  72%|███████▏  | 18/25 [00:07<00:02,  2.34it/s]
eval:  76%|███████▌  | 19/25 [00:08<00:02,  2.22it/s]
eval:  80%|████████  | 20/25 [00:08<00:02,  2.27it/s]
eval:  84%|████████▍ | 21/25 [00:09<00:01,  2.27it/s]
eval:  88%|████████▊ | 22/25 [00:09<00:01,  2.26it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.12it/s]
eval:  96%|█████████▌| 24/25 [00:10<00:00,  2.18it/s]
eval: 100%|██████████| 25/25 [00:11<00:00,  2.21it/s]
                                                     
epoch 1/15: [0.715, 0.45375, 0.715]

epoch 2/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 2/15:   1%|          | 1/100 [00:00<00:45,  2.16it/s]
epoch 2/15:   2%|▏         | 2/100 [00:01<00:52,  1.85it/s]
epoch 2/15:   3%|▎         | 3/100 [00:01<00:51,  1.88it/s]
epoch 2/15:   4%|▍         | 4/100 [00:02<00:47,  2.01it/s]
epoch 2/15:   5%|▌         | 5/100 [00:02<00:50,  1.90it/s]
epoch 2/15:   6%|▌         | 6/100 [00:03<00:46,  2.01it/s]
epoch 2/15:   7%|▋         | 7/100 [00:03<00:50,  1.83it/s]
epoch 2/15:   8%|▊         | 8/100 [00:04<00:47,  1.92it/s]
epoch 2/15:   9%|▉         | 9/100 [00:04<00:45,  2.01it/s]
epoch 2/15:  10%|█         | 10/100 [00:05<00:46,  1.93it/s]
epoch 2/15:  11%|█         | 11/100 [00:05<00:44,  2.01it/s]
epoch 2/15:  12%|█▏        | 12/100 [00:06<00:42,  2.06it/s]
epoch 2/15:  13%|█▎        | 13/100 [00:06<00:41,  2.10it/s]
epoch 2/15:  14%|█▍        | 14/100 [00:06<00:39,  2.15it/s]
epoch 2/15:  15%|█▌        | 15/100 [00:07<00:42,  2.00it/s]
epoch 2/15:  16%|█▌        | 16/100 [00:08<00:43,  1.94it/s]
epoch 2/15:  17%|█▋        | 17/100 [00:08<00:45,  1.82it/s]
epoch 2/15:  18%|█▊        | 18/100 [00:09<00:45,  1.79it/s]
epoch 2/15:  19%|█▉        | 19/100 [00:09<00:44,  1.82it/s]
epoch 2/15:  20%|██        | 20/100 [00:10<00:41,  1.93it/s]
epoch 2/15:  21%|██        | 21/100 [00:10<00:39,  1.98it/s]
epoch 2/15:  22%|██▏       | 22/100 [00:11<00:40,  1.93it/s]
epoch 2/15:  23%|██▎       | 23/100 [00:11<00:41,  1.86it/s]
epoch 2/15:  24%|██▍       | 24/100 [00:12<00:39,  1.94it/s]
epoch 2/15:  25%|██▌       | 25/100 [00:12<00:37,  2.02it/s]
epoch 2/15:  26%|██▌       | 26/100 [00:13<00:39,  1.86it/s]
epoch 2/15:  27%|██▋       | 27/100 [00:13<00:37,  1.94it/s]
epoch 2/15:  28%|██▊       | 28/100 [00:14<00:38,  1.89it/s]
epoch 2/15:  29%|██▉       | 29/100 [00:15<00:38,  1.83it/s]
epoch 2/15:  30%|███       | 30/100 [00:15<00:35,  1.95it/s]
epoch 2/15:  31%|███       | 31/100 [00:15<00:33,  2.04it/s]
epoch 2/15:  32%|███▏      | 32/100 [00:16<00:35,  1.94it/s]
epoch 2/15:  33%|███▎      | 33/100 [00:16<00:33,  2.00it/s]
epoch 2/15:  34%|███▍      | 34/100 [00:17<00:35,  1.86it/s]
epoch 2/15:  35%|███▌      | 35/100 [00:18<00:34,  1.89it/s]
epoch 2/15:  36%|███▌      | 36/100 [00:18<00:34,  1.84it/s]
epoch 2/15:  37%|███▋      | 37/100 [00:19<00:33,  1.89it/s]
epoch 2/15:  38%|███▊      | 38/100 [00:19<00:31,  1.96it/s]
epoch 2/15:  39%|███▉      | 39/100 [00:20<00:31,  1.93it/s]
epoch 2/15:  40%|████      | 40/100 [00:20<00:29,  2.02it/s]
epoch 2/15:  41%|████      | 41/100 [00:21<00:30,  1.92it/s]
epoch 2/15:  42%|████▏     | 42/100 [00:21<00:28,  2.01it/s]
epoch 2/15:  43%|████▎     | 43/100 [00:22<00:29,  1.93it/s]
epoch 2/15:  44%|████▍     | 44/100 [00:22<00:30,  1.85it/s]
epoch 2/15:  45%|████▌     | 45/100 [00:23<00:28,  1.92it/s]
epoch 2/15:  46%|████▌     | 46/100 [00:23<00:27,  1.98it/s]
epoch 2/15:  47%|████▋     | 47/100 [00:24<00:28,  1.87it/s]
epoch 2/15:  48%|████▊     | 48/100 [00:24<00:26,  1.93it/s]
epoch 2/15:  49%|████▉     | 49/100 [00:25<00:26,  1.95it/s]
epoch 2/15:  50%|█████     | 50/100 [00:25<00:25,  1.99it/s]
epoch 2/15:  51%|█████     | 51/100 [00:26<00:23,  2.05it/s]
epoch 2/15:  52%|█████▏    | 52/100 [00:26<00:24,  1.97it/s]
epoch 2/15:  53%|█████▎    | 53/100 [00:27<00:23,  2.01it/s]
epoch 2/15:  54%|█████▍    | 54/100 [00:27<00:23,  1.98it/s]
epoch 2/15:  55%|█████▌    | 55/100 [00:28<00:24,  1.87it/s]
epoch 2/15:  56%|█████▌    | 56/100 [00:28<00:22,  1.96it/s]
epoch 2/15:  57%|█████▋    | 57/100 [00:29<00:21,  2.03it/s]
epoch 2/15:  58%|█████▊    | 58/100 [00:29<00:21,  1.97it/s]
epoch 2/15:  59%|█████▉    | 59/100 [00:30<00:21,  1.89it/s]
epoch 2/15:  60%|██████    | 60/100 [00:30<00:21,  1.88it/s]
epoch 2/15:  61%|██████    | 61/100 [00:31<00:20,  1.89it/s]
epoch 2/15:  62%|██████▏   | 62/100 [00:32<00:20,  1.82it/s]
epoch 2/15:  63%|██████▎   | 63/100 [00:32<00:19,  1.92it/s]
epoch 2/15:  64%|██████▍   | 64/100 [00:33<00:19,  1.87it/s]
epoch 2/15:  65%|██████▌   | 65/100 [00:33<00:17,  1.96it/s]
epoch 2/15:  66%|██████▌   | 66/100 [00:33<00:16,  2.05it/s]
epoch 2/15:  67%|██████▋   | 67/100 [00:34<00:16,  1.96it/s]
epoch 2/15:  68%|██████▊   | 68/100 [00:35<00:15,  2.00it/s]
epoch 2/15:  69%|██████▉   | 69/100 [00:35<00:15,  2.02it/s]
epoch 2/15:  70%|███████   | 70/100 [00:36<00:15,  1.94it/s]
epoch 2/15:  71%|███████   | 71/100 [00:36<00:15,  1.86it/s]
epoch 2/15:  72%|███████▏  | 72/100 [00:37<00:14,  1.92it/s]
epoch 2/15:  73%|███████▎  | 73/100 [00:37<00:14,  1.88it/s]
epoch 2/15:  74%|███████▍  | 74/100 [00:38<00:13,  1.93it/s]
epoch 2/15:  75%|███████▌  | 75/100 [00:38<00:12,  2.00it/s]
epoch 2/15:  76%|███████▌  | 76/100 [00:39<00:11,  2.06it/s]
epoch 2/15:  77%|███████▋  | 77/100 [00:39<00:11,  1.96it/s]
epoch 2/15:  78%|███████▊  | 78/100 [00:40<00:11,  1.93it/s]
epoch 2/15:  79%|███████▉  | 79/100 [00:40<00:11,  1.88it/s]
epoch 2/15:  80%|████████  | 80/100 [00:41<00:10,  1.83it/s]
epoch 2/15:  81%|████████  | 81/100 [00:41<00:10,  1.82it/s]
epoch 2/15:  82%|████████▏ | 82/100 [00:42<00:09,  1.91it/s]
epoch 2/15:  83%|████████▎ | 83/100 [00:42<00:08,  2.01it/s]
epoch 2/15:  84%|████████▍ | 84/100 [00:43<00:07,  2.05it/s]
epoch 2/15:  85%|████████▌ | 85/100 [00:43<00:07,  1.95it/s]
epoch 2/15:  86%|████████▌ | 86/100 [00:44<00:07,  1.90it/s]
epoch 2/15:  87%|████████▋ | 87/100 [00:44<00:06,  2.00it/s]
