Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 0/15:  56%|█████▌    | 63/113 [00:33<00:23,  2.10it/s]
epoch 0/15:  57%|█████▋    | 64/113 [00:34<00:24,  2.04it/s]
epoch 0/15:  58%|█████▊    | 65/113 [00:34<00:23,  2.02it/s]
epoch 0/15:  58%|█████▊    | 66/113 [00:35<00:22,  2.06it/s]
epoch 0/15:  59%|█████▉    | 67/113 [00:35<00:21,  2.10it/s]
epoch 0/15:  60%|██████    | 68/113 [00:36<00:22,  2.00it/s]
epoch 0/15:  61%|██████    | 69/113 [00:36<00:21,  2.01it/s]
epoch 0/15:  62%|██████▏   | 70/113 [00:37<00:22,  1.87it/s]
epoch 0/15:  63%|██████▎   | 71/113 [00:37<00:22,  1.83it/s]
epoch 0/15:  64%|██████▎   | 72/113 [00:38<00:21,  1.89it/s]
epoch 0/15:  65%|██████▍   | 73/113 [00:38<00:21,  1.90it/s]
epoch 0/15:  65%|██████▌   | 74/113 [00:39<00:20,  1.86it/s]
epoch 0/15:  66%|██████▋   | 75/113 [00:40<00:20,  1.90it/s]
epoch 0/15:  67%|██████▋   | 76/113 [00:40<00:18,  2.00it/s]
epoch 0/15:  68%|██████▊   | 77/113 [00:40<00:17,  2.05it/s]
epoch 0/15:  69%|██████▉   | 78/113 [00:41<00:16,  2.07it/s]
epoch 0/15:  70%|██████▉   | 79/113 [00:41<00:16,  2.12it/s]
epoch 0/15:  71%|███████   | 80/113 [00:42<00:15,  2.16it/s]
epoch 0/15:  72%|███████▏  | 81/113 [00:42<00:16,  1.98it/s]
epoch 0/15:  73%|███████▎  | 82/113 [00:43<00:15,  2.06it/s]
epoch 0/15:  73%|███████▎  | 83/113 [00:43<00:14,  2.06it/s]
epoch 0/15:  74%|███████▍  | 84/113 [00:44<00:14,  2.06it/s]
epoch 0/15:  75%|███████▌  | 85/113 [00:44<00:13,  2.09it/s]
epoch 0/15:  76%|███████▌  | 86/113 [00:45<00:12,  2.13it/s]
epoch 0/15:  77%|███████▋  | 87/113 [00:45<00:11,  2.19it/s]
epoch 0/15:  78%|███████▊  | 88/113 [00:46<00:11,  2.15it/s]
epoch 0/15:  79%|███████▉  | 89/113 [00:46<00:12,  2.00it/s]
epoch 0/15:  80%|███████▉  | 90/113 [00:47<00:11,  2.03it/s]
epoch 0/15:  81%|████████  | 91/113 [00:47<00:10,  2.03it/s]
epoch 0/15:  81%|████████▏ | 92/113 [00:48<00:10,  2.09it/s]
epoch 0/15:  82%|████████▏ | 93/113 [00:48<00:10,  1.96it/s]
epoch 0/15:  83%|████████▎ | 94/113 [00:49<00:09,  2.01it/s]
epoch 0/15:  84%|████████▍ | 95/113 [00:49<00:09,  1.97it/s]
epoch 0/15:  85%|████████▍ | 96/113 [00:50<00:08,  1.91it/s]
epoch 0/15:  86%|████████▌ | 97/113 [00:50<00:08,  1.95it/s]
epoch 0/15:  87%|████████▋ | 98/113 [00:51<00:07,  2.02it/s]
epoch 0/15:  88%|████████▊ | 99/113 [00:51<00:06,  2.02it/s]
epoch 0/15:  88%|████████▊ | 100/113 [00:52<00:06,  2.01it/s]
epoch 0/15:  89%|████████▉ | 101/113 [00:52<00:05,  2.06it/s]
epoch 0/15:  90%|█████████ | 102/113 [00:53<00:05,  2.12it/s]
epoch 0/15:  91%|█████████ | 103/113 [00:53<00:04,  2.07it/s]
epoch 0/15:  92%|█████████▏| 104/113 [00:54<00:04,  2.10it/s]
epoch 0/15:  93%|█████████▎| 105/113 [00:54<00:03,  2.14it/s]
epoch 0/15:  94%|█████████▍| 106/113 [00:54<00:03,  2.17it/s]
epoch 0/15:  95%|█████████▍| 107/113 [00:55<00:02,  2.19it/s]
epoch 0/15:  96%|█████████▌| 108/113 [00:55<00:02,  2.11it/s]
epoch 0/15:  96%|█████████▋| 109/113 [00:56<00:01,  2.14it/s]
epoch 0/15:  97%|█████████▋| 110/113 [00:56<00:01,  2.13it/s]
epoch 0/15:  98%|█████████▊| 111/113 [00:57<00:00,  2.14it/s]
epoch 0/15:  99%|█████████▉| 112/113 [00:57<00:00,  2.02it/s]
epoch 0/15: 100%|██████████| 113/113 [00:58<00:00,  2.21it/s]
epoch 0/15: 100%|██████████| 113/113 [00:58<00:00,  1.94it/s]
epoch 0/15: loss: 0.9192146790766083

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:07,  1.70it/s]
eval:  15%|█▌        | 2/13 [00:01<00:05,  1.91it/s]
eval:  23%|██▎       | 3/13 [00:01<00:05,  1.90it/s]
eval:  31%|███       | 4/13 [00:02<00:04,  2.07it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.19it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.24it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.20it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.10it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.19it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.17it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.17it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.00it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.43it/s]
                                                     
epoch 0/15: 0.5875

epoch 1/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 1/15:   1%|          | 1/113 [00:00<01:02,  1.79it/s]
epoch 1/15:   2%|▏         | 2/113 [00:00<00:53,  2.06it/s]
epoch 1/15:   3%|▎         | 3/113 [00:01<00:50,  2.20it/s]
epoch 1/15:   4%|▎         | 4/113 [00:01<00:51,  2.12it/s]
epoch 1/15:   4%|▍         | 5/113 [00:02<00:53,  2.02it/s]
epoch 1/15:   5%|▌         | 6/113 [00:03<01:00,  1.77it/s]
epoch 1/15:   6%|▌         | 7/113 [00:03<00:56,  1.87it/s]
epoch 1/15:   7%|▋         | 8/113 [00:04<00:56,  1.85it/s]
epoch 1/15:   8%|▊         | 9/113 [00:04<00:53,  1.94it/s]
epoch 1/15:   9%|▉         | 10/113 [00:05<00:54,  1.91it/s]
epoch 1/15:  10%|▉         | 11/113 [00:05<00:50,  2.01it/s]
epoch 1/15:  11%|█         | 12/113 [00:06<00:52,  1.92it/s]
epoch 1/15:  12%|█▏        | 13/113 [00:06<00:52,  1.89it/s]
epoch 1/15:  12%|█▏        | 14/113 [00:07<00:50,  1.96it/s]
epoch 1/15:  13%|█▎        | 15/113 [00:07<00:52,  1.86it/s]
epoch 1/15:  14%|█▍        | 16/113 [00:08<00:52,  1.85it/s]
epoch 1/15:  15%|█▌        | 17/113 [00:08<00:50,  1.89it/s]
epoch 1/15:  16%|█▌        | 18/113 [00:09<00:47,  1.99it/s]
epoch 1/15:  17%|█▋        | 19/113 [00:09<00:48,  1.92it/s]
epoch 1/15:  18%|█▊        | 20/113 [00:10<00:46,  2.02it/s]
epoch 1/15:  19%|█▊        | 21/113 [00:10<00:43,  2.09it/s]
epoch 1/15:  19%|█▉        | 22/113 [00:11<00:42,  2.16it/s]
epoch 1/15:  20%|██        | 23/113 [00:11<00:41,  2.17it/s]
epoch 1/15:  21%|██        | 24/113 [00:12<00:40,  2.19it/s]
epoch 1/15:  22%|██▏       | 25/113 [00:12<00:39,  2.20it/s]
epoch 1/15:  23%|██▎       | 26/113 [00:13<00:41,  2.11it/s]
epoch 1/15:  24%|██▍       | 27/113 [00:13<00:40,  2.13it/s]
epoch 1/15:  25%|██▍       | 28/113 [00:13<00:39,  2.14it/s]
epoch 1/15:  26%|██▌       | 29/113 [00:14<00:38,  2.16it/s]
epoch 1/15:  27%|██▋       | 30/113 [00:14<00:40,  2.05it/s]
epoch 1/15:  27%|██▋       | 31/113 [00:15<00:41,  1.99it/s]
epoch 1/15:  28%|██▊       | 32/113 [00:15<00:39,  2.03it/s]
epoch 1/15:  29%|██▉       | 33/113 [00:16<00:39,  2.02it/s]
epoch 1/15:  30%|███       | 34/113 [00:17<00:40,  1.94it/s]
epoch 1/15:  31%|███       | 35/113 [00:17<00:41,  1.87it/s]
epoch 1/15:  32%|███▏      | 36/113 [00:18<00:42,  1.83it/s]
epoch 1/15:  33%|███▎      | 37/113 [00:18<00:39,  1.94it/s]
epoch 1/15:  34%|███▎      | 38/113 [00:19<00:37,  2.02it/s]
epoch 1/15:  35%|███▍      | 39/113 [00:19<00:38,  1.94it/s]
epoch 1/15:  35%|███▌      | 40/113 [00:20<00:39,  1.86it/s]
epoch 1/15:  36%|███▋      | 41/113 [00:20<00:37,  1.92it/s]
epoch 1/15:  37%|███▋      | 42/113 [00:21<00:35,  1.98it/s]
epoch 1/15:  38%|███▊      | 43/113 [00:21<00:34,  2.03it/s]
epoch 1/15:  39%|███▉      | 44/113 [00:22<00:33,  2.07it/s]
epoch 1/15:  40%|███▉      | 45/113 [00:22<00:33,  2.05it/s]
epoch 1/15:  41%|████      | 46/113 [00:23<00:32,  2.07it/s]
epoch 1/15:  42%|████▏     | 47/113 [00:23<00:33,  1.95it/s]
epoch 1/15:  42%|████▏     | 48/113 [00:24<00:32,  2.00it/s]
epoch 1/15:  43%|████▎     | 49/113 [00:24<00:31,  2.04it/s]
epoch 1/15:  44%|████▍     | 50/113 [00:25<00:30,  2.09it/s]
epoch 1/15:  45%|████▌     | 51/113 [00:25<00:31,  1.96it/s]
epoch 1/15:  46%|████▌     | 52/113 [00:26<00:31,  1.95it/s]
epoch 1/15:  47%|████▋     | 53/113 [00:26<00:33,  1.77it/s]
epoch 1/15:  48%|████▊     | 54/113 [00:27<00:31,  1.86it/s]
epoch 1/15:  49%|████▊     | 55/113 [00:27<00:31,  1.82it/s]
epoch 1/15:  50%|████▉     | 56/113 [00:28<00:29,  1.95it/s]
epoch 1/15:  50%|█████     | 57/113 [00:28<00:27,  2.02it/s]
epoch 1/15:  51%|█████▏    | 58/113 [00:29<00:28,  1.91it/s]
epoch 1/15:  52%|█████▏    | 59/113 [00:29<00:28,  1.91it/s]
epoch 1/15:  53%|█████▎    | 60/113 [00:30<00:27,  1.91it/s]
epoch 1/15:  54%|█████▍    | 61/113 [00:31<00:28,  1.81it/s]
epoch 1/15:  55%|█████▍    | 62/113 [00:31<00:26,  1.91it/s]
epoch 1/15:  56%|█████▌    | 63/113 [00:31<00:24,  2.01it/s]
epoch 1/15:  57%|█████▋    | 64/113 [00:32<00:23,  2.07it/s]
epoch 1/15:  58%|█████▊    | 65/113 [00:32<00:22,  2.12it/s]
epoch 1/15:  58%|█████▊    | 66/113 [00:33<00:23,  2.02it/s]
epoch 1/15:  59%|█████▉    | 67/113 [00:33<00:22,  2.08it/s]
epoch 1/15:  60%|██████    | 68/113 [00:34<00:22,  2.00it/s]
epoch 1/15:  61%|██████    | 69/113 [00:34<00:21,  2.07it/s]
epoch 1/15:  62%|██████▏   | 70/113 [00:35<00:20,  2.07it/s]
epoch 1/15:  63%|██████▎   | 71/113 [00:35<00:20,  2.04it/s]
epoch 1/15:  64%|██████▎   | 72/113 [00:36<00:21,  1.92it/s]
epoch 1/15:  65%|██████▍   | 73/113 [00:36<00:21,  1.89it/s]
epoch 1/15:  65%|██████▌   | 74/113 [00:37<00:22,  1.76it/s]
epoch 1/15:  66%|██████▋   | 75/113 [00:38<00:21,  1.79it/s]
epoch 1/15:  67%|██████▋   | 76/113 [00:38<00:20,  1.81it/s]
epoch 1/15:  68%|██████▊   | 77/113 [00:39<00:18,  1.91it/s]
epoch 1/15:  69%|██████▉   | 78/113 [00:39<00:18,  1.87it/s]
epoch 1/15:  70%|██████▉   | 79/113 [00:40<00:18,  1.85it/s]
epoch 1/15:  71%|███████   | 80/113 [00:40<00:17,  1.94it/s]
epoch 1/15:  72%|███████▏  | 81/113 [00:41<00:16,  1.89it/s]
epoch 1/15:  73%|███████▎  | 82/113 [00:41<00:15,  1.96it/s]
epoch 1/15:  73%|███████▎  | 83/113 [00:42<00:15,  1.88it/s]
epoch 1/15:  74%|███████▍  | 84/113 [00:42<00:14,  1.96it/s]
epoch 1/15:  75%|███████▌  | 85/113 [00:43<00:13,  2.02it/s]
epoch 1/15:  76%|███████▌  | 86/113 [00:43<00:13,  2.03it/s]
epoch 1/15:  77%|███████▋  | 87/113 [00:44<00:13,  1.97it/s]
epoch 1/15:  78%|███████▊  | 88/113 [00:44<00:12,  2.01it/s]
epoch 1/15:  79%|███████▉  | 89/113 [00:45<00:12,  1.95it/s]
epoch 1/15:  80%|███████▉  | 90/113 [00:45<00:11,  2.05it/s]
epoch 1/15:  81%|████████  | 91/113 [00:46<00:10,  2.05it/s]
epoch 1/15:  81%|████████▏ | 92/113 [00:46<00:09,  2.10it/s]
epoch 1/15:  82%|████████▏ | 93/113 [00:47<00:09,  2.14it/s]
epoch 1/15:  83%|████████▎ | 94/113 [00:47<00:08,  2.15it/s]
epoch 1/15:  84%|████████▍ | 95/113 [00:48<00:08,  2.04it/s]
epoch 1/15:  85%|████████▍ | 96/113 [00:48<00:08,  2.06it/s]
epoch 1/15:  86%|████████▌ | 97/113 [00:49<00:07,  2.11it/s]
epoch 1/15:  87%|████████▋ | 98/113 [00:49<00:07,  2.11it/s]
epoch 1/15:  88%|████████▊ | 99/113 [00:50<00:06,  2.05it/s]
epoch 1/15:  88%|████████▊ | 100/113 [00:50<00:06,  1.99it/s]
epoch 1/15:  89%|████████▉ | 101/113 [00:50<00:05,  2.05it/s]
epoch 1/15:  90%|█████████ | 102/113 [00:51<00:05,  1.94it/s]
epoch 1/15:  91%|█████████ | 103/113 [00:52<00:05,  2.00it/s]
epoch 1/15:  92%|█████████▏| 104/113 [00:52<00:04,  2.07it/s]
epoch 1/15:  93%|█████████▎| 105/113 [00:52<00:03,  2.11it/s]
epoch 1/15:  94%|█████████▍| 106/113 [00:53<00:03,  1.99it/s]
epoch 1/15:  95%|█████████▍| 107/113 [00:54<00:03,  1.88it/s]
epoch 1/15:  96%|█████████▌| 108/113 [00:54<00:02,  1.98it/s]
epoch 1/15:  96%|█████████▋| 109/113 [00:55<00:02,  1.93it/s]
epoch 1/15:  97%|█████████▋| 110/113 [00:55<00:01,  1.87it/s]
epoch 1/15:  98%|█████████▊| 111/113 [00:56<00:01,  1.99it/s]
epoch 1/15:  99%|█████████▉| 112/113 [00:56<00:00,  2.03it/s]
epoch 1/15: 100%|██████████| 113/113 [00:56<00:00,  2.23it/s]
epoch 1/15: 100%|██████████| 113/113 [00:56<00:00,  1.99it/s]
epoch 1/15: loss: 0.885092310145893

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:06,  1.82it/s]
eval:  15%|█▌        | 2/13 [00:01<00:05,  1.91it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.08it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.15it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.08it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.04it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.16it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.26it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.13it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.13it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.05it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.11it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s]
                                                     
epoch 1/15: 0.7

epoch 2/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 2/15:   1%|          | 1/113 [00:00<00:49,  2.26it/s]
epoch 2/15:   2%|▏         | 2/113 [00:01<00:56,  1.96it/s]
epoch 2/15:   3%|▎         | 3/113 [00:01<00:53,  2.07it/s]
epoch 2/15:   4%|▎         | 4/113 [00:01<00:53,  2.04it/s]
epoch 2/15:   4%|▍         | 5/113 [00:02<00:51,  2.09it/s]
epoch 2/15:   5%|▌         | 6/113 [00:02<00:49,  2.15it/s]
epoch 2/15:   6%|▌         | 7/113 [00:03<00:48,  2.17it/s]
epoch 2/15:   7%|▋         | 8/113 [00:03<00:49,  2.13it/s]
epoch 2/15:   8%|▊         | 9/113 [00:04<00:52,  1.96it/s]
epoch 2/15:   9%|▉         | 10/113 [00:04<00:51,  2.01it/s]
epoch 2/15:  10%|▉         | 11/113 [00:05<00:52,  1.94it/s]
epoch 2/15:  11%|█         | 12/113 [00:06<00:54,  1.84it/s]
epoch 2/15:  12%|█▏        | 13/113 [00:06<00:51,  1.96it/s]
epoch 2/15:  12%|█▏        | 14/113 [00:07<00:51,  1.90it/s]
epoch 2/15:  13%|█▎        | 15/113 [00:07<00:51,  1.89it/s]
epoch 2/15:  14%|█▍        | 16/113 [00:07<00:48,  1.99it/s]
epoch 2/15:  15%|█▌        | 17/113 [00:08<00:48,  1.99it/s]
epoch 2/15:  16%|█▌        | 18/113 [00:09<00:49,  1.93it/s]
epoch 2/15:  17%|█▋        | 19/113 [00:09<00:47,  1.99it/s]
epoch 2/15:  18%|█▊        | 20/113 [00:10<00:50,  1.85it/s]
epoch 2/15:  19%|█▊        | 21/113 [00:10<00:48,  1.91it/s]
epoch 2/15:  19%|█▉        | 22/113 [00:11<00:45,  1.99it/s]
epoch 2/15:  20%|██        | 23/113 [00:11<00:43,  2.05it/s]
epoch 2/15:  21%|██        | 24/113 [00:12<00:45,  1.97it/s]
epoch 2/15:  22%|██▏       | 25/113 [00:12<00:42,  2.05it/s]
epoch 2/15:  23%|██▎       | 26/113 [00:13<00:43,  1.98it/s]
epoch 2/15:  24%|██▍       | 27/113 [00:13<00:44,  1.93it/s]
epoch 2/15:  25%|██▍       | 28/113 [00:14<00:44,  1.89it/s]
epoch 2/15:  26%|██▌       | 29/113 [00:14<00:45,  1.84it/s]
epoch 2/15:  27%|██▋       | 30/113 [00:15<00:45,  1.81it/s]
epoch 2/15:  27%|██▋       | 31/113 [00:15<00:42,  1.91it/s]
epoch 2/15:  28%|██▊       | 32/113 [00:16<00:43,  1.88it/s]
epoch 2/15:  29%|██▉       | 33/113 [00:16<00:40,  1.97it/s]
epoch 2/15:  30%|███       | 34/113 [00:17<00:39,  1.98it/s]
epoch 2/15:  31%|███       | 35/113 [00:17<00:41,  1.88it/s]
epoch 2/15:  32%|███▏      | 36/113 [00:18<00:41,  1.86it/s]
epoch 2/15:  33%|███▎      | 37/113 [00:19<00:43,  1.76it/s]
epoch 2/15:  34%|███▎      | 38/113 [00:19<00:41,  1.82it/s]
epoch 2/15:  35%|███▍      | 39/113 [00:20<00:39,  1.86it/s]
epoch 2/15:  35%|███▌      | 40/113 [00:20<00:40,  1.81it/s]
epoch 2/15:  36%|███▋      | 41/113 [00:21<00:40,  1.77it/s]
epoch 2/15:  37%|███▋      | 42/113 [00:21<00:37,  1.88it/s]
epoch 2/15:  38%|███▊      | 43/113 [00:22<00:36,  1.93it/s]
epoch 2/15:  39%|███▉      | 44/113 [00:22<00:34,  2.02it/s]
epoch 2/15:  40%|███▉      | 45/113 [00:23<00:33,  2.01it/s]
epoch 2/15:  41%|████      | 46/113 [00:23<00:32,  2.06it/s]
epoch 2/15:  42%|████▏     | 47/113 [00:24<00:33,  1.96it/s]
epoch 2/15:  42%|████▏     | 48/113 [00:24<00:34,  1.88it/s]
epoch 2/15:  43%|████▎     | 49/113 [00:25<00:33,  1.88it/s]
epoch 2/15:  44%|████▍     | 50/113 [00:25<00:34,  1.85it/s]
epoch 2/15:  45%|████▌     | 51/113 [00:26<00:31,  1.97it/s]
epoch 2/15:  46%|████▌     | 52/113 [00:26<00:29,  2.06it/s]
epoch 2/15:  47%|████▋     | 53/113 [00:27<00:28,  2.08it/s]
epoch 2/15:  48%|████▊     | 54/113 [00:27<00:27,  2.14it/s]
epoch 2/15:  49%|████▊     | 55/113 [00:28<00:28,  2.04it/s]
epoch 2/15:  50%|████▉     | 56/113 [00:28<00:26,  2.12it/s]
epoch 2/15:  50%|█████     | 57/113 [00:29<00:25,  2.16it/s]
epoch 2/15:  51%|█████▏    | 58/113 [00:29<00:26,  2.05it/s]
epoch 2/15:  52%|█████▏    | 59/113 [00:30<00:25,  2.10it/s]
epoch 2/15:  53%|█████▎    | 60/113 [00:30<00:26,  1.99it/s]
epoch 2/15:  54%|█████▍    | 61/113 [00:31<00:25,  2.05it/s]
epoch 2/15:  55%|█████▍    | 62/113 [00:31<00:26,  1.96it/s]
epoch 2/15:  56%|█████▌    | 63/113 [00:32<00:25,  1.99it/s]
epoch 2/15:  57%|█████▋    | 64/113 [00:32<00:25,  1.96it/s]
epoch 2/15:  58%|█████▊    | 65/113 [00:33<00:24,  1.96it/s]
epoch 2/15:  58%|█████▊    | 66/113 [00:33<00:22,  2.08it/s]
epoch 2/15:  59%|█████▉    | 67/113 [00:34<00:23,  1.98it/s]
epoch 2/15:  60%|██████    | 68/113 [00:34<00:22,  2.00it/s]
epoch 2/15:  61%|██████    | 69/113 [00:35<00:21,  2.05it/s]
epoch 2/15:  62%|██████▏   | 70/113 [00:35<00:21,  1.98it/s]
epoch 2/15:  63%|██████▎   | 71/113 [00:36<00:20,  2.01it/s]
epoch 2/15:  64%|██████▎   | 72/113 [00:36<00:19,  2.06it/s]
epoch 2/15:  65%|██████▍   | 73/113 [00:37<00:19,  2.01it/s]
epoch 2/15:  65%|██████▌   | 74/113 [00:37<00:19,  1.96it/s]
epoch 2/15:  66%|██████▋   | 75/113 [00:38<00:19,  1.93it/s]
epoch 2/15:  67%|██████▋   | 76/113 [00:38<00:19,  1.93it/s]
epoch 2/15:  68%|██████▊   | 77/113 [00:39<00:18,  1.99it/s]
epoch 2/15:  69%|██████▉   | 78/113 [00:39<00:17,  2.04it/s]
epoch 2/15:  70%|██████▉   | 79/113 [00:40<00:16,  2.08it/s]
epoch 2/15:  71%|███████   | 80/113 [00:40<00:15,  2.12it/s]
epoch 2/15:  72%|███████▏  | 81/113 [00:41<00:15,  2.06it/s]
epoch 2/15:  73%|███████▎  | 82/113 [00:41<00:15,  2.01it/s]
